name,year,agrw,energy,indirect
Australia,1990,0.0437314621348761,0.00999607192738107,0.0101554298473641
Australia,1991,0.0428450268598499,0.00953282769507383,0.00989187659364478
Australia,1992,0.0411336022606797,0.0106335093796978,0.00956182208507442
Australia,1993,0.0412729921737463,0.0120794090154501,0.0095081226525196
Australia,1994,0.0425107241335619,0.012315404330375,0.00978491464703151
Australia,1995,0.0392654346280369,0.0127426741169533,0.0093152862374436
Australia,1996,0.0426117539866495,0.0136248415803142,0.00978625650688794
Australia,1997,0.0447626141307794,0.0142139700592145,0.0101622438158995
Australia,1998,0.0441760484937417,0.0151181782179925,0.0101151061464762
Australia,1999,0.0455165986860604,0.0153485830041574,0.0103007230095097
Australia,2000,0.0479894845702323,0.0160734196949122,0.0108467958021609
Australia,2001,0.0473433392663477,0.0177007670241203,0.0109815114253247
Australia,2002,0.0478829437205383,0.0188839940955473,0.0108168798143338
Australia,2003,0.0421100895092411,0.0207114385381701,0.0101341789337916
Australia,2004,0.0475218569067779,0.0209959247655983,0.0106146913706911
Australia,2005,0.0470388927431881,0.0217318305553688,0.0106783161844628
Australia,2006,0.0469705818548454,0.0214845778875269,0.0102523400898898
Australia,2007,0.0411056735418584,0.0219742241377211,0.00959489753846821
Australia,2008,0.0410283868640735,0.0231785247993327,0.00906343912639698
Australia,2009,0.0429621926675597,0.0225138586716109,0.00920906043547247
Australia,2010,0.0421967022698398,0.0227257744834423,0.00913048831200405
Australia,2011,0.0463654712080802,0.0210562415545699,0.00995870825474372
Australia,2012,0.0480724647496533,0.0204470701363542,0.0102815543074358
Australia,2013,0.047373927496149,0.017216466145128,0.0103896636284447
Australia,2014,0.049501519571627,0.0165194546873191,0.010939513602427
Australia,2015,0.0477820267526028,0.0162478763684573,0.0102021646428167
Australia,2016,0.0483505571810858,0.0156876534817849,0.0105145086768833
Australia,2017,0.0537282347848432,0.0160705398505688,0.0111169299970603
Australia,2018,0.0494653551466851,0.0163939358085708,0.010804251738083
Australia,2019,0.0455101089846581,0.0175790636725932,0.0100345414627953
Brazil,1990,0.30788,0.02619,0.0588
Brazil,1991,0.31571,0.02894,0.06006
Brazil,1992,0.32453,0.02783,0.06189
Brazil,1993,0.3281,0.03142,0.06316
